INFO:__main__:23 -46 23
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:0.0
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:Scanlines remaining: 86
INFO:__main__:Scanlines remaining: 85
INFO:__main__:Scanlines remaining: 84
INFO:__main__:Scanlines remaining: 83
INFO:__main__:Scanlines remaining: 82
INFO:__main__:Scanlines remaining: 81
INFO:__main__:Scanlines remaining: 80
INFO:__main__:Scanlines remaining: 79
INFO:__main__:Scanlines remaining: 78
INFO:__main__:Scanlines remaining: 77
INFO:__main__:Scanlines remaining: 76
INFO:__main__:Scanlines remaining: 75
INFO:__main__:Scanlines remaining: 74
INFO:__main__:Scanlines remaining: 73
INFO:__main__:Scanlines remaining: 72
INFO:__main__:Scanlines remaining: 71
INFO:__main__:Scanlines remaining: 70
INFO:__main__:Scanlines remaining: 69
INFO:__main__:Scanlines remaining: 68
INFO:__main__:Scanlines remaining: 67
INFO:__main__:Scanlines remaining: 66
INFO:__main__:Scanlines remaining: 65
INFO:__main__:Scanlines remaining: 64
INFO:__main__:Scanlines remaining: 63
INFO:__main__:Scanlines remaining: 62
INFO:__main__:Scanlines remaining: 61
INFO:__main__:Scanlines remaining: 60
INFO:__main__:Scanlines remaining: 59
INFO:__main__:Scanlines remaining: 58
INFO:__main__:Scanlines remaining: 57
INFO:__main__:Scanlines remaining: 56
INFO:__main__:Scanlines remaining: 55
INFO:__main__:Scanlines remaining: 54
INFO:__main__:Scanlines remaining: 53
INFO:__main__:Scanlines remaining: 52
INFO:__main__:Scanlines remaining: 51
INFO:__main__:Scanlines remaining: 50
INFO:__main__:Scanlines remaining: 49
INFO:__main__:Scanlines remaining: 48
INFO:__main__:Scanlines remaining: 47
INFO:__main__:Scanlines remaining: 46
INFO:__main__:Scanlines remaining: 45
INFO:__main__:Scanlines remaining: 44
INFO:__main__:Scanlines remaining: 43
INFO:__main__:Scanlines remaining: 42
INFO:__main__:Scanlines remaining: 41
INFO:__main__:Scanlines remaining: 40
INFO:__main__:Scanlines remaining: 39
INFO:__main__:Scanlines remaining: 38
INFO:__main__:Scanlines remaining: 37
INFO:__main__:Scanlines remaining: 36
INFO:__main__:Scanlines remaining: 35
INFO:__main__:Scanlines remaining: 34
INFO:__main__:Scanlines remaining: 33
INFO:__main__:Scanlines remaining: 32
INFO:__main__:Scanlines remaining: 31
INFO:__main__:Scanlines remaining: 30
INFO:__main__:Scanlines remaining: 29
INFO:__main__:Scanlines remaining: 28
INFO:__main__:Scanlines remaining: 27
INFO:__main__:Scanlines remaining: 26
INFO:__main__:Scanlines remaining: 25
INFO:__main__:Scanlines remaining: 24
INFO:__main__:Scanlines remaining: 23
INFO:__main__:Scanlines remaining: 22
INFO:__main__:Scanlines remaining: 21
INFO:__main__:Scanlines remaining: 20
INFO:__main__:Scanlines remaining: 19
INFO:__main__:Scanlines remaining: 18
INFO:__main__:Scanlines remaining: 17
INFO:__main__:Scanlines remaining: 16
INFO:__main__:Scanlines remaining: 15
INFO:__main__:Scanlines remaining: 14
INFO:__main__:Scanlines remaining: 13
INFO:__main__:Scanlines remaining: 12
INFO:__main__:Scanlines remaining: 11
INFO:__main__:Scanlines remaining: 10
INFO:__main__:Scanlines remaining: 9
INFO:__main__:Scanlines remaining: 8
INFO:__main__:Scanlines remaining: 7
INFO:__main__:Scanlines remaining: 6
INFO:__main__:Scanlines remaining: 5
INFO:__main__:Scanlines remaining: 4
INFO:__main__:Scanlines remaining: 3
INFO:__main__:Scanlines remaining: 2
INFO:__main__:Scanlines remaining: 1
INFO:__main__:23 -46 23
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:0.0
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:<vec3.vec3 object at 0x7f5bdff0d810>
INFO:__main__:Scanlines remaining: 256
INFO:__main__:Scanlines remaining: 255
INFO:__main__:Scanlines remaining: 254
INFO:__main__:Scanlines remaining: 253
INFO:__main__:Scanlines remaining: 252
INFO:__main__:Scanlines remaining: 251
INFO:__main__:Scanlines remaining: 250
INFO:__main__:Scanlines remaining: 249
INFO:__main__:Scanlines remaining: 248
INFO:__main__:Scanlines remaining: 247
INFO:__main__:Scanlines remaining: 246
INFO:__main__:Scanlines remaining: 245
INFO:__main__:Scanlines remaining: 244
INFO:__main__:Scanlines remaining: 243
INFO:__main__:Scanlines remaining: 242
INFO:__main__:Scanlines remaining: 241
INFO:__main__:Scanlines remaining: 240
INFO:__main__:Scanlines remaining: 239
INFO:__main__:Scanlines remaining: 238
INFO:__main__:Scanlines remaining: 237
INFO:__main__:Scanlines remaining: 236
INFO:__main__:Scanlines remaining: 235
INFO:__main__:Scanlines remaining: 234
INFO:__main__:Scanlines remaining: 233
INFO:__main__:Scanlines remaining: 232
INFO:__main__:Scanlines remaining: 231
INFO:__main__:Scanlines remaining: 230
INFO:__main__:Scanlines remaining: 229
INFO:__main__:Scanlines remaining: 228
INFO:__main__:Scanlines remaining: 227
INFO:__main__:Scanlines remaining: 226
INFO:__main__:Scanlines remaining: 225
INFO:__main__:Scanlines remaining: 224
INFO:__main__:Scanlines remaining: 223
INFO:__main__:Scanlines remaining: 222
INFO:__main__:Scanlines remaining: 221
INFO:__main__:Scanlines remaining: 220
INFO:__main__:Scanlines remaining: 219
INFO:__main__:Scanlines remaining: 218
INFO:__main__:Scanlines remaining: 217
INFO:__main__:Scanlines remaining: 216
INFO:__main__:Scanlines remaining: 215
INFO:__main__:Scanlines remaining: 214
INFO:__main__:Scanlines remaining: 213
INFO:__main__:Scanlines remaining: 212
INFO:__main__:Scanlines remaining: 211
INFO:__main__:Scanlines remaining: 210
INFO:__main__:Scanlines remaining: 209
INFO:__main__:Scanlines remaining: 208
INFO:__main__:Scanlines remaining: 207
INFO:__main__:Scanlines remaining: 206
INFO:__main__:Scanlines remaining: 205
INFO:__main__:Scanlines remaining: 204
INFO:__main__:Scanlines remaining: 203
INFO:__main__:Scanlines remaining: 202
INFO:__main__:Scanlines remaining: 201
INFO:__main__:Scanlines remaining: 200
INFO:__main__:Scanlines remaining: 199
INFO:__main__:Scanlines remaining: 198
INFO:__main__:Scanlines remaining: 197
INFO:__main__:Scanlines remaining: 196
INFO:__main__:Scanlines remaining: 195
INFO:__main__:Scanlines remaining: 194
INFO:__main__:Scanlines remaining: 193
INFO:__main__:Scanlines remaining: 192
INFO:__main__:Scanlines remaining: 191
INFO:__main__:Scanlines remaining: 190
INFO:__main__:Scanlines remaining: 189
INFO:__main__:Scanlines remaining: 188
INFO:__main__:Scanlines remaining: 187
INFO:__main__:Scanlines remaining: 186
INFO:__main__:Scanlines remaining: 185
INFO:__main__:Scanlines remaining: 184
INFO:__main__:Scanlines remaining: 183
INFO:__main__:Scanlines remaining: 182
INFO:__main__:Scanlines remaining: 181
INFO:__main__:Scanlines remaining: 180
INFO:__main__:Scanlines remaining: 179
INFO:__main__:Scanlines remaining: 178
INFO:__main__:Scanlines remaining: 177
INFO:__main__:Scanlines remaining: 176
INFO:__main__:Scanlines remaining: 175
INFO:__main__:Scanlines remaining: 174
INFO:__main__:Scanlines remaining: 173
INFO:__main__:Scanlines remaining: 172
INFO:__main__:Scanlines remaining: 171
INFO:__main__:Scanlines remaining: 170
INFO:__main__:Scanlines remaining: 169
INFO:__main__:Scanlines remaining: 168
INFO:__main__:Scanlines remaining: 167
INFO:__main__:Scanlines remaining: 166
INFO:__main__:Scanlines remaining: 165
INFO:__main__:Scanlines remaining: 164
INFO:__main__:Scanlines remaining: 163
INFO:__main__:Scanlines remaining: 162
INFO:__main__:Scanlines remaining: 161
INFO:__main__:Scanlines remaining: 160
INFO:__main__:Scanlines remaining: 159
INFO:__main__:Scanlines remaining: 158
INFO:__main__:Scanlines remaining: 157
INFO:__main__:Scanlines remaining: 156
INFO:__main__:Scanlines remaining: 155
INFO:__main__:Scanlines remaining: 154
INFO:__main__:Scanlines remaining: 153
INFO:__main__:Scanlines remaining: 152
INFO:__main__:Scanlines remaining: 151
INFO:__main__:Scanlines remaining: 150
INFO:__main__:Scanlines remaining: 149
INFO:__main__:Scanlines remaining: 148
INFO:__main__:Scanlines remaining: 147
INFO:__main__:Scanlines remaining: 146
INFO:__main__:Scanlines remaining: 145
INFO:__main__:Scanlines remaining: 144
INFO:__main__:Scanlines remaining: 143
INFO:__main__:Scanlines remaining: 142
INFO:__main__:Scanlines remaining: 141
INFO:__main__:Scanlines remaining: 140
INFO:__main__:Scanlines remaining: 139
INFO:__main__:Scanlines remaining: 138
INFO:__main__:Scanlines remaining: 137
INFO:__main__:Scanlines remaining: 136
INFO:__main__:Scanlines remaining: 135
INFO:__main__:Scanlines remaining: 134
INFO:__main__:Scanlines remaining: 133
INFO:__main__:Scanlines remaining: 132
INFO:__main__:Scanlines remaining: 131
INFO:__main__:Scanlines remaining: 130
INFO:__main__:Scanlines remaining: 129
INFO:__main__:Scanlines remaining: 128
INFO:__main__:Scanlines remaining: 127
INFO:__main__:Scanlines remaining: 126
INFO:__main__:Scanlines remaining: 125
INFO:__main__:Scanlines remaining: 124
INFO:__main__:Scanlines remaining: 123
INFO:__main__:Scanlines remaining: 122
INFO:__main__:Scanlines remaining: 121
INFO:__main__:Scanlines remaining: 120
INFO:__main__:Scanlines remaining: 119
INFO:__main__:Scanlines remaining: 118
INFO:__main__:Scanlines remaining: 117
INFO:__main__:Scanlines remaining: 116
INFO:__main__:Scanlines remaining: 115
INFO:__main__:Scanlines remaining: 114
INFO:__main__:Scanlines remaining: 113
INFO:__main__:Scanlines remaining: 112
INFO:__main__:Scanlines remaining: 111
INFO:__main__:Scanlines remaining: 110
INFO:__main__:Scanlines remaining: 109
INFO:__main__:Scanlines remaining: 108
INFO:__main__:Scanlines remaining: 107
INFO:__main__:Scanlines remaining: 106
INFO:__main__:Scanlines remaining: 105
INFO:__main__:Scanlines remaining: 104
INFO:__main__:Scanlines remaining: 103
INFO:__main__:Scanlines remaining: 102
INFO:__main__:Scanlines remaining: 101
INFO:__main__:Scanlines remaining: 100
INFO:__main__:Scanlines remaining: 99
INFO:__main__:Scanlines remaining: 98
INFO:__main__:Scanlines remaining: 97
INFO:__main__:Scanlines remaining: 96
INFO:__main__:Scanlines remaining: 95
INFO:__main__:Scanlines remaining: 94
INFO:__main__:Scanlines remaining: 93
INFO:__main__:Scanlines remaining: 92
INFO:__main__:Scanlines remaining: 91
INFO:__main__:Scanlines remaining: 90
INFO:__main__:Scanlines remaining: 89
INFO:__main__:Scanlines remaining: 88
INFO:__main__:Scanlines remaining: 87
INFO:__main__:Scanlines remaining: 86
INFO:__main__:Scanlines remaining: 85
INFO:__main__:Scanlines remaining: 84
INFO:__main__:Scanlines remaining: 83
INFO:__main__:Scanlines remaining: 82
INFO:__main__:Scanlines remaining: 81
INFO:__main__:Scanlines remaining: 80
INFO:__main__:Scanlines remaining: 79
INFO:__main__:Scanlines remaining: 78
INFO:__main__:Scanlines remaining: 77
INFO:__main__:Scanlines remaining: 76
INFO:__main__:Scanlines remaining: 75
INFO:__main__:Scanlines remaining: 74
INFO:__main__:Scanlines remaining: 73
INFO:__main__:Scanlines remaining: 72
INFO:__main__:Scanlines remaining: 71
INFO:__main__:Scanlines remaining: 70
INFO:__main__:Scanlines remaining: 69
INFO:__main__:Scanlines remaining: 68
INFO:__main__:Scanlines remaining: 67
INFO:__main__:Scanlines remaining: 66
INFO:__main__:Scanlines remaining: 65
INFO:__main__:Scanlines remaining: 64
INFO:__main__:Scanlines remaining: 63
INFO:__main__:Scanlines remaining: 62
INFO:__main__:Scanlines remaining: 61
INFO:__main__:Scanlines remaining: 60
INFO:__main__:Scanlines remaining: 59
INFO:__main__:Scanlines remaining: 58
INFO:__main__:Scanlines remaining: 57
INFO:__main__:Scanlines remaining: 56
INFO:__main__:Scanlines remaining: 55
INFO:__main__:Scanlines remaining: 54
INFO:__main__:Scanlines remaining: 53
INFO:__main__:Scanlines remaining: 52
INFO:__main__:Scanlines remaining: 51
INFO:__main__:Scanlines remaining: 50
INFO:__main__:Scanlines remaining: 49
INFO:__main__:Scanlines remaining: 48
INFO:__main__:Scanlines remaining: 47
INFO:__main__:Scanlines remaining: 46
INFO:__main__:Scanlines remaining: 45
INFO:__main__:Scanlines remaining: 44
INFO:__main__:Scanlines remaining: 43
INFO:__main__:Scanlines remaining: 42
INFO:__main__:Scanlines remaining: 41
INFO:__main__:Scanlines remaining: 40
INFO:__main__:Scanlines remaining: 39
INFO:__main__:Scanlines remaining: 38
INFO:__main__:Scanlines remaining: 37
INFO:__main__:Scanlines remaining: 36
INFO:__main__:Scanlines remaining: 35
INFO:__main__:Scanlines remaining: 34
INFO:__main__:Scanlines remaining: 33
INFO:__main__:Scanlines remaining: 32
INFO:__main__:Scanlines remaining: 31
INFO:__main__:Scanlines remaining: 30
INFO:__main__:Scanlines remaining: 29
INFO:__main__:Scanlines remaining: 28
INFO:__main__:Scanlines remaining: 27
INFO:__main__:Scanlines remaining: 26
INFO:__main__:Scanlines remaining: 25
INFO:__main__:Scanlines remaining: 24
INFO:__main__:Scanlines remaining: 23
INFO:__main__:Scanlines remaining: 22
INFO:__main__:Scanlines remaining: 21
INFO:__main__:Scanlines remaining: 20
INFO:__main__:Scanlines remaining: 19
INFO:__main__:Scanlines remaining: 18
INFO:__main__:Scanlines remaining: 17
INFO:__main__:Scanlines remaining: 16
INFO:__main__:Scanlines remaining: 15
INFO:__main__:Scanlines remaining: 14
INFO:__main__:Scanlines remaining: 13
INFO:__main__:Scanlines remaining: 12
INFO:__main__:Scanlines remaining: 11
INFO:__main__:Scanlines remaining: 10
INFO:__main__:Scanlines remaining: 9
INFO:__main__:Scanlines remaining: 8
INFO:__main__:Scanlines remaining: 7
INFO:__main__:Scanlines remaining: 6
INFO:__main__:Scanlines remaining: 5
INFO:__main__:Scanlines remaining: 4
INFO:__main__:Scanlines remaining: 3
INFO:__main__:Scanlines remaining: 2
INFO:__main__:Scanlines remaining: 1
